property_name,property_id,total_opex,city,locality,avg_rent,occupancy_ratio,months_of_stay,CP/ Room,GrossMargin,Furnished Price,Semi-Furnished Price,Unfurnished Price,Cluster,PCA1,PCA2
Settl. Belfort,74,250000,Bangalore,Sarjapur Road,19119.0,42.0,2.2,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,0.1792333055979123,-0.5176007599481672
Settl. Athea,68,300000,Gurgaon,Sector 49,23727.0,90.0,1.35,19667.0,17.11130779280988,23166.0,16666.0,10000.0,2,-0.6412492214466714,-0.9019270766045269
Settl. Oslo,34,80000,Gurgaon,Sector 51,16306.0,93.75,1.86,12650.0,22.42119465227524,23166.0,16666.0,10000.0,1,0.1658262934853288,0.07109090207118145
Settl. Bologna,51,205000,Bangalore,Brookefield,17480.0,98.78,1.78,13659.0,21.85926773455377,15833.0,15888.0,17166.0,0,0.896542982380276,0.6662009819056435
Chennai Listing,96,0,Chennai,Valsaravakkam,26800.0,0.0,1.0,15000.0,21.54401380825357,23166.0,16666.0,10000.0,2,-0.9845702143523908,0.8054436901864089
Settl. Samoa,52,165000,Gurgaon,Sector 51,20111.0,93.94,1.05,13636.0,32.19631047685346,23166.0,16666.0,10000.0,1,0.08597118780855953,0.3903422080745521
Settl. Delvin,67,155000,Bangalore,Panathur,23291.0,91.94,1.91,22935.0,1.5284873985659695,15833.0,15888.0,17166.0,0,-1.035362381518341,-0.3148530128170638
Settl. Verona,63,345000,Gurgaon,Sector 48,16955.0,85.51,1.4,14652.0,13.583013860218225,23166.0,16666.0,10000.0,1,0.6360595944073242,-1.3000610556429542
Settl. Colmar,6,150000,Bangalore,Doddanakundi,25701.0,86.67,1.92,15000.0,21.54401380825357,23166.0,16666.0,10000.0,2,-0.46249307938909345,0.23289226599142798
Settl.Pisa Block B,86,230000,Bangalore,Whitefield,11031.0,68.48,1.11,18000.0,-63.17650258362796,23166.0,16666.0,10000.0,1,0.01411030520110996,-4.891464568919207
Settl. Santorini,39,100000,Bangalore,Indiranagar,30894.0,100.0,2.74,15000.0,51.44688288988153,23166.0,16666.0,10000.0,2,-0.8678196599944351,2.0447802183290054
Hyphen Club Lush,101,0,Bangalore,ITPL,14326.0,5.56,1.5,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,-0.35829346395807754,0.018975882692955984
Settl. Prague,36,150000,Gurgaon,Sector 52,17127.0,93.33,1.65,11235.0,34.40182168505868,23166.0,16666.0,10000.0,1,0.5722236572432425,0.5101154895636638
Settl. Clare,31,180000,Hyderabad,Madhapur,13577.0,100.0,1.84,11550.0,14.929660455181557,24433.0,19444.0,16366.0,3,3.037272757943857,-0.4004927908032164
Hyphen Club Derive,102,0,Bangalore,Indiranagar,9415.0,6.25,1.57,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,-0.11172900017849816,-0.29065562304701115
Settl. Alem,60,110000,Gurgaon,Sector 43,27332.0,100.0,1.08,15000.0,21.54401380825357,23166.0,16666.0,10000.0,2,-0.6688866918619284,0.46992742333319976
Settl. Tellaro,14,120000,Bangalore,Koramangala,23367.0,100.0,2.24,18375.0,21.363461291565027,23166.0,16666.0,10000.0,2,-0.9761607210824732,-0.04712545964656403
Settl. Samara,22,85000,Bangalore,Indiranagar,15186.0,100.0,2.0,14453.0,4.826814170946925,23166.0,16666.0,10000.0,1,-0.05596130951949079,-0.9115395559968388
Settl. Lumia,59,190000,Gurgaon,Sector 39,22067.0,94.74,2.74,23026.0,-4.345855802782435,23166.0,16666.0,10000.0,2,-1.4430695566912302,-1.8068549882923859
Settl. Springfield,13,80000,Bangalore,Koramangala,26836.0,100.0,1.69,20625.0,23.144283797883443,23166.0,16666.0,10000.0,2,-1.632445933215312,0.2338323468639444
Settl. Amalfi,16,180000,Hyderabad,Madhapur,14464.0,94.59,1.63,10000.0,30.86283185840708,24433.0,19444.0,16366.0,3,3.245423768168885,0.46061444157996845
Settl Bron,62,300000,Hyderabad,Gachibowli,16886.0,96.67,1.62,13333.0,21.04109913537842,26000.0,18770.0,28333.0,3,4.174902489016341,-0.11131256419500954
Settl. Lagos,98,75000,Chennai,Anna Nagar,19973.0,3.33,1.33,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,-0.40835990560087665,0.12338060743474574
Settl. Revo,73,100000,Gurgaon,Sector 38,0.0,5.0,0.67,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,0.6722325967587313,-1.219765235376613
Settl. Sneha_One,103,97000,Bangalore,"block 2,Kathiriguppe",2095.0,13.46,1.0,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,0.5577118309471981,-1.0776132693995217
Settl. Reine,11,95000,Bangalore,HSR Layout,29138.0,100.0,2.42,19474.0,33.16631203239756,23166.0,16666.0,10000.0,2,-1.5143604954071108,0.8468731366558427
Settl. Minori,44,85000,Bangalore,Marathahalli,29069.0,100.0,2.56,17500.0,39.798410678041904,23166.0,16666.0,10000.0,2,-1.2252555684642665,1.3000369731918888
Settl. Hyphen Club Ombre,99,0,Bangalore,HSR Layout,10500.0,9.62,2.33,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,-0.16620312829921574,-0.2222479293536972
Settl. Contes,43,100000,Bangalore,Koramangala,28550.0,100.0,2.04,16000.0,43.95796847635727,23166.0,16666.0,10000.0,2,-0.9121282700992455,1.5003986463482377
Settl. Azore,32,160000,Hyderabad,Gachibowli,16206.0,98.44,1.68,11156.0,31.161298284585957,26000.0,18770.0,28333.0,3,4.123647235033524,0.906648147925759
Settl. Arlon,53,215000,Gurgaon,Sector 47,19574.0,91.86,1.57,15750.0,19.536119341984264,23166.0,16666.0,10000.0,1,-0.07271756817804295,-0.5100257646554744
Hyphen Sycamore Tree,100,0,Bangalore,HSR Layout,9239.0,28.12,4.3,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,-0.10289264391191197,-0.3017521705954196
Settl. Gorbio,38,110000,Hyderabad,Jubilee Hills,16527.0,95.45,2.14,13000.0,21.340836207418164,17500.0,21880.0,16500.0,3,3.7319136132715305,1.0500333154426276
Settl. Lugano,15,100000,Bangalore,HSR Layout,30971.0,100.0,2.56,20900.0,32.517516386296855,23166.0,16666.0,10000.0,2,-1.8181278907476808,0.8217920782465826
Settl. Dinant,12,170000,Bangalore,HSR Layout,16070.0,100.0,2.03,13650.0,15.059116365899191,23166.0,16666.0,10000.0,1,0.2958690861825626,-0.6367559061969945
Settl. Monsanto,48,175000,Bangalore,Haralur,25790.0,97.14,1.83,10000.0,61.22528111671191,15833.0,15888.0,17166.0,0,0.9830909380160889,3.268748716332858
Settl. Deia,57,165000,Gurgaon,Sector 39,28732.0,96.97,1.41,22727.0,20.90004176527913,23166.0,16666.0,10000.0,2,-1.7985912812884453,-0.17111505627688936
Settl. Siena Block A,61,245000,Bangalore,Manyata Tech Park,10297.0,75.96,1.39,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,0.6065923262983294,-1.0570398374593757
Settl. Cervo,77,175000,Bangalore,HSR Extension,10499.0,22.86,1.67,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,0.3785638789484472,-0.8094488702661983
Hyderabad Listing Property,94,0,Hyderabad,Jubliee Hills,28000.0,0.0,1.0,15000.0,21.54401380825357,23166.0,16666.0,10000.0,2,-1.0448180979882065,0.8811019689255584
Settl. Riga,30,90000,Bangalore,HSR Layout,31680.0,100.0,2.64,18492.0,41.62878787878788,23166.0,16666.0,10000.0,2,-1.4980631806967895,1.4621798408583355
Settl. Norcia,21,75000,Bangalore,Koramangala,29703.0,100.0,2.19,24000.0,19.2000807999192,23166.0,16666.0,10000.0,2,-2.3308094596998976,0.03212728477290553
Settl. Altea,49,85000,Bangalore,Indiranagar,26320.0,100.0,2.39,19641.0,25.376139817629177,23166.0,16666.0,10000.0,2,-1.4334699224933611,0.3485644950299759
Settl. Sofia,3,160000,Bangalore,HSR Layout,17030.0,98.44,1.63,16480.0,3.229594832648268,23166.0,16666.0,10000.0,1,-0.23844164719094854,-1.2527116414715131
Settl. Bosa,20,195000,Bangalore,Sarjapur Road,25735.0,97.44,2.2,14103.0,45.19914513308724,23166.0,16666.0,10000.0,2,-0.1725751875448867,1.1856219028582768
Settl. Santana,37,100000,Bangalore,Indiranagar,25086.0,100.0,3.11,15000.0,40.2056924180818,23166.0,16666.0,10000.0,2,-0.5803661539707998,1.1836070374356757
Settl. Vienna,33,80000,Gurgaon,Sector 31,16817.0,100.0,1.95,13781.0,18.05316049235892,23166.0,16666.0,10000.0,1,-0.04153015773081341,-0.16461948247163702
Settl. Pisa Block A,76,220000,Bangalore,Whitefield,15976.0,77.27,1.55,18000.0,-12.669003505257889,23166.0,16666.0,10000.0,1,-0.24665844529896108,-2.3221250215686537
Royal life,104,10000,Bangalore,Bangalore area,15353.0,9.68,1.29,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,-0.378728936711942,0.05017602287500814
Settl. Hallstatt,5,130000,Bangalore,ITPL,16930.0,84.62,1.98,13846.0,18.21618428824572,23166.0,16666.0,10000.0,1,0.09814001521926422,-0.32241439702968006
Settl. Alberti,55,175000,Bangalore,Kasavanahalli,18117.0,81.43,1.59,13500.0,25.48435171385991,15833.0,15888.0,17166.0,0,0.7978361264570047,0.9772662501387068
Settl. Tavira,58,200000,Gurgaon,Sector 52,20207.0,98.75,9.07,15000.0,21.54401380825357,23166.0,16666.0,10000.0,1,-0.031024813854170732,-0.2812502370303238
